name,id
Aaron Brackett,169056606481397
Aaron Gilchrist,99145336302
Aarón Sánchez,106075582777270
ABC13-Christine Dobbyn,149105561803589
ABC13-Dave Ward,469939783076025
ABC13-David Nuno,577962968896719
ABC13-Deborah Wrigley,180835305266016
ABC13-Elissa Rivas,111969115538039
ABC13-Erik Barajas,170554399634675
ABC13-Gina Gaston,149855868396237
ABC13-Ilona Carson,165282483508091
ABC13-Jeff Ehling,134301846626811
ABC13-Kevin Quinn,136195649769157
ABC13-Mayra Moreno,811971338915056
ABC13-Melanie Lawson,193522977330330
ABC13-Patricia Lopez,177870648918855
ABC13-Samica Knight,179686955403530
ABC13-Tom Koch,615345071825611
ABC7 Erin Hawksworth,739165906190088
ABC7 Kidd O'Shea,730032187101180
Abner Euresti KCBD,159055507508063
Abraham-Hicks,215367971923199
Adam Aaro,107976362685282
Adam Clements Local 12 News,177447309095657
Adam Longo TV,152422371453274
Adam Schefter,103603076359009
Adam Slinger,308526477688
Adrianne Bradshaw Live 5 News,302133243316809
Adrienne Alpert,325516370826448
Aiden Leslie,10585731876
Ainsley Earhardt,74395786374
Aiyana Cristal,499383590210177
AJ Ross,233563633401361
AJ Smith,171288751396
Al Conklin,174732209269214
Alan Krashesky ABC7,159577180859078
Alan Lee,170027526353983
Alderman Ameya Pawar,157050574354851
Alex Denis,181496361981983
Alex Guarnaschelli,154163310815
Alex Holley FOX 29,153110221435667
Alex Liggitt,1594729454138404
Alex Wallace,259322238268
Alexandra Bahou,118663448344536
Alexandra Limon FOX 5 DC,423504294501667
Alexandra Wilson,445478968828842
Alexis Smith,255064231299627
Alice Gainer,339397112610
Alicia Barnes,102570793596
Alicia Malone,1136302953048619
Alicia Roman,199002843502359
Alicia Smith,265192076283
Alisha Ebrahimji,827729283950822
Alison Grande,244106802444490
Alison Kent - Mica Stone,128632070585586
Alison Starling,209086245783788
Alissa Henry,1431001740495557
Alissa Reitmeier,384994478195646
Allen West,22067606728
Allie Mac Kay,101592676559400
Allison Latos,1941151582692956
Allison Rodriguez,549615718446985
Allison Rosati,131732280211253
Alyse Eady,206108216079355
Alysha Del Valle,1552589461641275
Alyssa Carson,571963976230324
Alyssa Orange,257164827628244
Amanda Cox FOX 46,209095482543224
Amanda Guerra,155045381271743
Amanda Venegas Abc30 Action News,375116919222325
Amber Jayanth,110815999046108
Amber Lee,554950514532513
Amber O'Brien,224189080956888
Amber Rupinta WTVD,116269145149935
Ambika Anand,19719875916
Amelia Rose Earhart,158131920879331
amy aiello photography,10720871199
Amy Andrews FOX 2,160713977347438
Amy Aubert ABC7 News,292011210912155
Amy Clancy,112493458858673
Amy Freeze,295144330515368
Amy Hawley,212412265585818
Amy Hollyfield,195556077139684
Amy Lutz,399399333452851
Amy Powell,1465896676990850
Amy Robach,575794959185480
Amy Sweezey,521296377997360
Ana Belaval,122167384485168
Ana Cabrera,484176918261401
Anchor Eric Weisfeld,154463907926286
Andre Agassi,201866934318
Andre Hepkins WBAL,133013750111054
Andrea Cambern,262075275847
Andrea Grymes,560968277260495
Andrea Isom,191645190857452
Andrea Robinson FOX 10,148117881896213
Andrea Tantaros,659455690742322
Andrew Buck Michael,387943957898080
Andrew Freiden NBC12,172716696103329
Andrew Freund,192840367395219
Andrew Harrison WJTV,1393887777511112
Andrew Horansky WKYC,371200709582047
Andrew Humphrey,288427285122
Andrew J. Ginther,1571532933060198
Andrew Whitman,365608923514918
Angela Brauer,152957138101359
Angela Chen,1486738384948630
Angela Davis Motivational Coach,1409663249284592
Angela Ganote,144055746963
Angela Kocherga Border Reporter,253063001473717
Angelica Thornton KATU,223649964433340
Angie Martinez,147547972867
Anita Padilla Fox 32 Chicago,266988400111227
Anita Roman Fox 10,200935240049808
Anjelah Johnson,242122133568
Ann Marie LaFlamme,440653956021225
Ann Voskamp,324577877554393
Anna Canzano,135287959882469
Anna Laurel WTVD,322595574508052
Anna Saccone,144056540730
Anna-Lysa Gayle,232020850271150
Anne Elise Parks,453400931460733
Anne Imanuel,157825207562830
Anne McNamara,234858603218534
Anne-Marie Green,69882979131
Annie Sabo,399338763591190
Anthony DiLorenzo,112868912100807
Anthony Flores ABC7,802452449766760
Anthony Ponce,129934403731816
Anthony Yanez,100221636690410
Antoinette Antonio,180596941962804
Antwan Lewis Fox 5 News,511994192179178
April Dovorany,413354972023138
April Simpson TV,172154742797979
Araksya Karapetyan,102700043196979
Ari Shapiro,197797253591509
Arianna Huffington,17893008278
Ariel Plasencia WITN,1470904299889047
Armando Montelongo,59330303988
Art Rascon,102095653211961
Ashlee Baracy,181583985220718
Ashleigh Banfield,134954519756
Ashleigh Barry,142000745833350
Ashleigh Walters,298437363634951
Ashley Batey Meteorologist,170356746364745
Ashley Blackstone ABC News 4,181319875258463
Ashley Dougherty WTAE,330351720432012
Ashley Jones WSVN,454762961275593
Ashley Korslien,107082316138203
Ashley Stroehlein,1463114260592588
Ashley Yore,287398144641294
Ashlie Hardway WTAE,177009019117183
Ashton Altieri,427148524068394
Astrid Martinez,108372442536950
Astronaut Karen Nyberg,583316525026417
"Austin Bowling, 7News",1617167141893143
Autria Godfrey,746186555429156
Awesomely Luvvie,254991125404
Ayana Harry,119621304776397
Barbara Ciara,1529699774013346
Barbara Lash,463972540399084
Barbie Bassett WLBT,110941452293389
Barra Best,130055917169627
Beau Bishop,117966861589434
Becky Ditchfield,110256402366960
Belen De Leon,244803568903438
Belinda Jensen,193479540675136
Ben Aaron,173749015991290
Ben Bailey,196072710415893
Ben Bradley ABC7,594277073920107
Ben Garbarek,156641551143884
Ben Gelber,110764218963946
Ben Hoover abc Columbia,1623469151245647
Ben Shapiro,203805062990264
Ben Williamson WBTV,416176041778672
Bender,303605935472
Benji Travis,226111867461603
Beth Alexander WJTV,151965264825783
Beth Dal Ponte,445497295581292
Betty Nguyen,29632351469
Bianca Castro NBC5,515722121860095
Bianca Rae,252270344800448
Big Budah,83889515347
Bill Anderson FOX 29,1427275130928631
Bill Bellis Fox 32 Chicago,187619477942317
Bill Evans Meteorologist,1591715391041274
Bill Hemmer,222659047833475
Bill Melugin FOX 46,813125898759777
Bill Ritter,1478254085783659
Bill Weir,1618224301743676
Bill Wixey,165784430158234
Bill Zwecker Fox 32 Chicago,377363222369726
Billie Jean Shaw,577410752335145
Billy Gardell,20228115068
Blair Miller FOX25,292438207475
Blake Hanson,237390839644284
Blaze The Trail Cat,124965974370749
Bob Barnard FOX 5 DC,582967798398770
Bob Breck WVUE,765609236836516
Bob DeCastro,594063337398733
Bob Kelly FOX 29,97838745861
Bob Kendrick,390473304300265
Bob Nunnally,101689536540154
Bob Redell,115656228523079
Bob Schieffer,52270875867
Bob Segall,139552956125960
Bobbie Thomas,73099721759
Bobby Jindal,51275855094
Bonnie Bernstein,170302823055385
Bonnie Schneider,127899230573142
Boris Johnson,7972991316
Brad Bell,199749930047098
Brad Edwards,903238476411743
Brad Nitz,1452217798387656
Brad Travis WAFF 48 Meteorologist,116604938372683
Brandon Hamilton - TV,155817384518156
Brandon Herring,484938208227407
Brenda Braxton,136034019806746
Brenda Wood 11Alive,118782991548844
Brené Brown,188471851167932
Brent Bozell,34521916336
Brent Solomon NBC12,71685984449
Brett Anthony,142553545806749
Bri Winkler,265457440329060
Brian Basham FOX 46,410972308984285
Brian Brennan KGW,357517561120986
Brian Curtis NBC5,104632092933488
Brian Kilmeade,71659602710
Brian MacMillan,169857523068679
Brian Mininger,734352336644913
"Brian Shields, WFTV",191672097518867
Brian Shrader WRAL,181967288525785
Brian Thompson NBC NY,126255304147372
Brian van de Graaff,168750610245661
Brianna Keilar,756529604385447
Bridget Shanahan,1590026077898435
Brien Blakely Fox 46,200773859970297
Brien McElhatten - ABC21,441526852552175
Brittany Begley,174223565978870
Brittany Bell 16 WAPT,311742982300622
Brittany Pelletz,118871844888719
Brittney Johnson,174983642519264
Brittney Payton,116600985028013
Brody O'Connell WBTV,168302593364087
Brooke Baldwin,142710795775336
"Brooks Garner, Meteorologist KHOU 11",106620042763719
Brooks Jarosz,245488977431
Bruce Beck,432324130150700
Bruce Katz on WVUE,273089979480314
Bruce Sussman,128320271100
Bryan Norcross,141768219194535
Bryant Somerville,793409494080336
Byron Brown WJTV,100323576698793
Byron Morton KOAT,298799200138461
C.S. Keys Fan Page,262402477154496
Cabot Rea,112978528734984
Caitilin Espinosa,113321678726972
Caitlin Lockerbie Local 24,681889971859010
Caitlin Roth FOX 5 DC,262917623845681
Cameron Fontana,539314996150555
Candace Dold,283563845037987
Candace Evans,118863545470
Candice Smith NBC12,563029343798987
Captain Mark Kelly,163148530407080
Cardinal Cowboy,95030411854
Caribe Devine,322054301313333
Carl Parker,252883164567
Carlos Granda,412019565623434
Carly Flynn Morgan,348391191890728
Carol Costello,172143546163601
Carol Luper,173948106051461
Carol Sbarge,942330355824687
Carole Steinhauser,294297053923768
Caroline Fountain FOX 46,1391087671151983
Caroline Lowe TV,373295472765702
Carolyn Clifford,122290781204798
Carolyn Costello,456828254431739
Carolyn Tyler,184076541633430
Carrie Duncan WLOX Meteorologist,200174206698969
Carrie Lazarus,117278338434983
Cary Allen KCBD,391036984356185
Casey Curry,181113458624104
Cassidy Gard,114380248271
Cassidy Quinn,113069578707615
Cat Greenleaf,244260779021890
Cathy Marshall KGW,278148498970127
CBS 58 Andrew Brovelli,858173374221042
CBS 58 Chief Meteorologist Drew Burgoyne,922913467770513
CBS 58 Jessica Tighe,487250214645077
CBS 58 Marshanna Hester,543988069050166
CBS 58 Sarah Barwacz,260140454159564
CBS Zirinsky,139507922788885
Chad Oliver,248982415180897
Charity Bailey,318237048299794
Charlie Wojciechowski,267135496677884
Charlotte Huffman,206812646046517
Chef Amanda Freitag,91095669775
Chef Andrew Gruel,345163232329127
Cheryl Burton,228293747251736
Cheryl Casone,121224861279504
Cheryl McHenry,216680141741294
Cheryl Richardson,49736404315
Chief Meteorologist Eric Elwell,223377722758
Chief Meteorologist George Flickinger WSET,280905701937479
Chita Craft KHOU,253951957957191
Chris Allen,168976886528
Chris Cimino NBC,293363967362288
Chris Cuomo,1562251090694208
Chris Dunn Weather,301009129943105
Chris Egert,235413546862
Chris Gloninger NBC Boston,560507187347347
Chris Holcomb 11Alive,170763172991572
Chris Hopper,1671293679757655
Chris Hurst Wdbj,480873498602587
Chris Hush,171335616286411
"Chris Justus, Meteorologist",394164827347547
Chris Kane TV,296520353763517
Chris Koeberl,129526643837272
Chris Larson WBTV,124256944342906
Chris Lawrence NBC4,675506625870770
Chris Legeros,750426961674626
Chris May,59787571858
Chris McGinness,128555410494718
Chris Mulcahy,245243255564425
Chris Murphy TV,528550383897246
Chris Powell,187306911863
Chris Stipes Journalist,261567780581027
Chris Van Vliet,146098278806574
Chris Warren,216213441545
Christi Brooks,170274303169832
Christi Paul,111363069470
Christina Loren,209721752381473
Christina Palladino WISN 12 News,285168971526514
Christina Park,937369116313122
Christina Pascucci,333354813439875
Christina Salvo,808290355918144
Christine Jones,644670568877133
Christine Pitawanich/KGW,160692310666926
Christine Romans,111418082214705
Christopher Heath WFTV,612100738810307
Christopher Sign ABC 15,168372999850740
Chuck Bell,202161103134917
Chuck Goudie ABC7 ITeam,362551520502243
Cindy Hsu TV,1092505977448153
CJ Nitkowski,22964387029
Claire Kellett KMOV,168457636499199
Clarice Tinsley,211204418905713
Clay Hall,367239509953930
Clay Miller NBC2,189986894385210
Clayton Morris,313600113199
Clothes Encounters,181227178573738
Coach LaMonte,131383613601741
Coco Dominguez,630188523705419
Cody Alcorn,279638533192
Coleen Harry WBTV,451178521572119
Coleen Sullivan,261236960742749
Congressional Black Caucus,67183426065
Congressman Darrell E. Issa,131352838109
Congressman Jason Chaffetz,390419731073316
Congressman Trent Franks,209486545087
"Connie Colla, Realtor, TV Host",147536615279669
Contessa Brewer,58095132547
Cooking With The Carrs,185354841796295
Corey McPherrin Fox 32 Chicago,576370459051394
Cortney Hall,754467741314327
Cortney Hicks Fan Page,140357132660653
Cory Marshall,119314614790209
Cory McCloskey FOX 10,179749398814337
Councilmember Michael Stinziano,132147116833292
Courtney Fischer,113953068704123
Courtney Gilmore NBC5,124339694246676
Courtney Robinson,200469926674190
Courtney Yuen,483813578495744
Courtny Gerrish,231133724406
Coyote Peterson,121964901212526
Craig Lucie,195597784904
Craig Melvin,1430063890555064
Craig Setzer Meteorologist,146331668770396
Craig Stevens,308305295878903
Craig Treadway,131879450236240
Craig Wall Fox 32 Chicago,166063300234763
Crystal Egger,152813984736352
Curt Sandoval,357595377739458
Cynné Simpson,102779989807842
Cynthia Newsome,115140261953732
Dahna Chandler—A Strategic Content Writer with a Journalism Background,245485185483102
Dallas Raines,269293243254435
Damali Keith FOX 26,223009664453434
Dan Harris,209311282465185
Dan Hellie,179122125464926
Dan Lewis News,184022024942952
Dan Pearlman,387246168097589
Dan Ponce,1376308412659180
Dan Tilkin KOIN,106625356158121
Dana Jay FOX 35,318916264917137
Dane Placko Fox 32 Chicago,309804795818961
Danella Sealock,198072116896932
Dani Stewart,208348899185009
Daniel Gotera KHOU,234308296589919
Daniel Graves WDSU,618279638241645
Daniella Guzman,264020140346999
Danielle Banks,188123847901726
Danielle Breezy,192240947507771
Danielle Elias,121762414532586
Danielle Koleniak NBC2,348779308535503
Danielle Lerner,300039506733526
Danner Evans - WSET,196789273715433
Danny Romero,402183316628362
Darby Douglas KHOU,1445778259006444
Dari Alexander,154054154640126
Darla Miles,214840671869210
Darrell Issa,19463427992
Darsha Philips,1726249730934330
Dave Holmes 10TV,751518861620132
Dave Huddleston,73282863973
Dave Kinchen FOX 29,195473393932393
Dave Kunz,254109458119257
Dave Rexroth,174823969242696
Dave Salesky KATU,173991099319523
David Bach,59000888437
David Culver,115969548565754
David Earl KETV,421702701208237
David Finfrock NBC5,172212282917886
David Ham,536569623132590
David Kaplan WTAE,109233595918329
David Mazza,156314034514947
David Murphy,107388807520
David Novarro,259837597401331
David Ono,311289279073732
David Paul KHOU,213139635397807
David Schneider My NBC5,1596201997288176
David Schweikert,157652584384932
"David Sentendrey, FOX 46",1437336429814171
David Spunt News,142822749188595
David Whisenant WBTV,152546001533018
David Wilkinson 11Alive,333095463376153
David Zyla: Color Your Style,80397386404
Dawn Hasbrouck,10150094421075013
Dayna Devon,425707784132476
"Dean Ornish, MD",131659478210
Dean Richards WGN,132892692477
Debora Knapp-katu,380697955344089
Deborah Ferguson NBC5,271356662901882
Deborah Horne,526696717457856
Deborah Kafoury,213351258838764
Deborah Takahara,217624058260935
Debra Alfarone,134059333295938
Debra Denise,550401311780224
Deena Centofanti,111993302198518
Delia Goncalves,498663393488329
Demetrius Ivory,480629522028206
Denise Dador,303180306509101
Dennis Bounds,400316696690675
Dennis House,113467232042528
Dennis Welsh Fox 32,523743984356586
Derek Kevra Fox 2,220844888095581
Derek McGinty,156533391047271
Derick Waller,271904936252549
Derrick Ward,201402919878144
Derwin L. Gray,117534411600257
Devin Bartolotta,358376824298575
Devin Scillian,115563658471844
Diana Williams,604563753002744
Diane Henderiks,159850718087
Diane Macedo,172531309428293
Diane Pathieu ABC7,166067533555367
Dianna Russini,320210848004207
Dina Bair,117835768278912
Dion Lim,146674682074805
Dontaye Carter 11Alive,679834225491651
Dottie Herman,538847239464281
Doug Delony KHOU,489946731031807
Doug Hill,107622499269206
Dr. Christiane Northrup,118912795028
Dr. Ernie Ward,124497490245
Dr. Greg Forbes,274894418200
Dr. Jim Siebert FOX 26 News,285097891543373
Dr. Lucy Jones,21665105761
Drew Carney (KGW-TV),169402189792369
Dustin Bonk,1396056937303223
Edythe Kirchmaier,470084376372759
Eileen Frere,712472845484080
Eileen Park,329959443761346
Eileen Whelan,155935567818105
Elex Michaelson,346569862158312
Elita Loresca,413158342202274
Elizabeth Matthews Fox 32 Chicago,1439521809688769
Elizabeth Noreika,300580126663409
Elizabeth Vargas,12015811042
Ellen Leyva,1454605871467274
Ellen Tailor,103537399703604
Elliot Abrams Fan Page,129327220459771
Elsa Ramon,157546081049209
Elyce Kirchner,175153509206447
Elyse Coulter,354328237934412
Emily Akin Fox 26,401374893240473
Emily Dishnow,197938456897228
Emily Rau,263978673710570
Emily Sinovic,206744896066013
Emma Jade 12 News,764978816914005
Eric Burris - Meteorologist,225578757456655
Eric Fisher,134177636620765
Eric Halperin- WOWK 13 News,893972033982925
Eric Horng ABC7,554686124542063
Eric Johnson KOMO,138262566235278
Eric Perkins,191754220868676
Eric T. Tung,882448358501371
Erica Rico,466376503394933
Erick Weber,312446829961
Erik Elken,247170115485037
Erik Tyger KPLC,1449181105367423
Erika Ferrando THV11,329918613828459
Erika Tarantal,335571389870495
Erin Carroll,520584011407984
Erin Clanahan Action News Jax,256230804501683
Erin Coleman,213170342061691
Erin Ivory,215549305137601
Erin Moriarty CBS News,124430920921629
Erin Myers,1624847814448140
Erin Pickens - 16 WAPT,151519774868253
Erin Yost,104573672926367
Ernie Anastos Fox 5,150454461686323
Essex Porter,506978609402712
Eun Yang,181212421920897
Evan Anderson,429707323750302
Evan Fitzgerald Fox 32 Chicago,222100737599
Evan Kruegel CBS58,473548362744504
Evelyn Holmes ABC7,138903722939794
Evelyn Taft,1561477874078417
Face The State with Scott Light,1489609984689779
Farnoosh Torabi,372708786092940
Father Michael Pfleger,85050634406
Felicia Lawrence FOX 46,724197594261669
First Lady Chirlane McCray,1394539157425140
Foodbeast,171981399280
Foodgasmguy,107607952614084
FOX 13's Anjuli Davis,471635112855153
FOX 13's Evan Axelbank,197171053812003
FOX 13's Haley Hinds,755342037847472
FOX 13's Scott Smith,340353136070025
FOX 13's Shayla Reaves,142785185762379
FOX 13's Vanessa Ruffes,705947909441406
Fox 26 Meteorologist Mike Iscovitz,60445186541
FOX 9 Chief Meteorologist Ian Leonard,116665895324
FOX23 Chief Meteorologist James Aydelott,108712452487793
FOX23 Meteorologist Ben Walnick,440653049367759
FOX23 Michael Seger,328216047207514
Frank Ski,110190352472
Franklin Graham,131201286936061
Fred Blankenship,105617246169759
Fred Shropshire WCNC,1611316649131174
Fredricka Whitfield CNN,59742389361
Gabe Pressman,219296474785542
Gabe Spiegel Fox 8 News Cleveland,549874065034906
Gabriel Arana,123073547780886
Gail Simmons,108582355827901
Garrett Bedenbaugh,208005689314598
Garrett Haake,709306549095195
Garrett Lewis,288279856331
Gary Ellerson,557415927720841
Gary Horcher,878945468801391
Gary Lezak,165910953435176
Gary Mcgrady Meteorologist FOX 5 DC,290020731127692
Gaynor Hall,1448039512084401
Geoffrey Zakarian,190911137630527
"George Kiriyama, Broadcast Journalist",170585482998021
George Levesque - KTXS,130814310324148
George Pennacchio,314678318722826
George Smith Fox 32 Chicago,872525969529095
Georgette Miller,381011068599437
Gerri Willis,117857438228132
Gianna Caserta,480827678653442
Gigi Stone Woods,1464468043842453
Gina Bullard,503836276357658
Ginger Zee,99902068636
Gino Salomone Critic,190326854396890
Gino Vicci,120265041454545
Gio And Jones,820884541307797
Gio Benitez,1010196695664107
Glenda Lewis,136318353112415
Glenda Lewis,136318353112415
Glenn Burns,233470906830181
Glenn McEntyre,67325804947
Glennon Doyle Melton,178909129709
Gordon Gee,51408506710
Governor Andrew Cuomo,177009292330292
Governor Bruce Rauner,313710615502068
Governor Chris Christie,493471480388
Governor Doug Ducey,407182479403663
Governor Rick Snyder,93955318358
Graham Elliot,1444697135775134
Graham Johnson,656156001128632
Grant Gilmore,165052927978
Grant Paulsen,894110544017151
Greg Adaline,1572694189667397
Greg Dutra,119157924838194
Greg Groogan FOX 26,297308263652027
Greg Hurst KHOU,133622966720504
Greg Kelly,215773458434020
Greg Lee,781791601842941
Greg Warmoth WFTV,667659816590532
Gregg Hersholt KOMO,261405103972109
Gretchen Carlson,89827970972
Gretchen Rubin,41949341743
Guy Gordon Local 4 Fan Page,143786742321346
Guy Lambert,1501009780113144
Gwen Tolbart FOX 5 DC,140015032831220
Hala Gorani,141959119153718
Haley Clawson KESQ,488253994712633
Hallie Jackson,251945071498876
Hannah Olsen,328172083932373
Harris County Sheriff's Office,225869087548
Harris Faulkner,122588823452
Harrison Hove,124678737589825
Harvey Leonard WCVB,932077783509346
Heather Abraham,183743251670475
Heather Catallo,105723589509341
Heather Hegedus FOX25,1593696070895565
Heather Holmes KTVU,112002205663037
Heather O'Rourke Traffic,271273762939816
Heather Sullivan NBC12,222777911070890
Heidi Murkoff,170644966331195
Henry Rosoff,187493154666994
Hilary Kennedy,8950207863
Hillary Mintz-WISN,122772274462647
Hollie Giangreco,390752640460
Holly Morris FOX 5 DC,530250447006164
Holly Rilinger Fitness,370027375519
Howard Bernstein,847677985316662
Hubert Keller,113284238736570
Huel Perkins,100225546721287
Ian Cull,455799834434178
Ida Siegal,1444318252482787
IGDC,214243618949236
Indra Petersons,194209074004954
Intern John Radio,284195958264977
Iris Hermosillo-ABC15,145421635604977
Iron Chef Morimoto,119012561486732
Ivory Hecker,509093179177898
J-P Dice WBRC,178700812578
Jace Larson,160241434011525
Jack Diamond Show,169992582829
Jackie De Tore,422405921131734
Jackie Johnson,110734742273585
Jacqueline Crea KHOU,288856814572380
Jacqueline Quynh Reporter,1583029335263503
Jacqui Jeras,1527541994177433
Jade Hernandez,831611283600343
Jake Tapper,16359274561
James Ford,125263363302
James Gregory: Funniest Man in America,137865936279745
James Rider,221000718038975
James Spann,65676345841
Jamie Boll WBTV,213396455364071
Jamie Holmes WFTV,454494601317514
Jamie Kaler,65097137216
Jamie Sullivan,740334399407260
Jamie Tompkins,226285350721039
"Jamie Wilson, FOX 12 Oregon",107141802654156
Jan Jeffcoat,104864277190
Janai Norman,308682565927057
Jane Pauley,337031479772218
Jane Velez-Mitchell,114250430692
Janelle Wang,136009823148851
Janice Dean,19403575746
Jared Dillingham,166666590053015
Jason Carr,165560210157548
Jason Chaffetz,212373730233
Jason Frazer,158070437565535
Jason J. Wilde,331895273517454
Jason Knowles ABC7,491157080925428
Jason Newton WBAL,532170713571100
Jason Nicholas,182678488447945
Jason Oliveira Abc30 Action News,165860546798360
Jason Simpson,252806854743736
Jay Grymes WAFB,256609661099476
Jay Korff,250386478631007
Jean Chatzky,84145486565
Jean Elle,161158520616989
Jeff Butera,142786209097182
Jeff Dubois,1467338496844761
Jeff Glor,193430927364118
Jeff Herndon Fox 32 Chicago,718379294839658
Jeff Hogan,132388075143
Jeff Passolt FOX 9 KMSP,122150307954909
Jen Carfagno,305254869568
Jen French,471709749525028
Jen Hatmaker,203920953040241
Jen York,146107132148654
Jenn Frederick FOX29,45248897803
Jenna Caiazzo Fox 46,228270300641786
Jenna Deery,30887266595
Jenna Hanchard,155137821360889
Jennifer Antkowiak,153640221344758
Jennifer Bellamy 11Alive,353741818149472
Jennifer Bisram TV Reporter,204428606279387
Jennifer Broome,329145352764
Jennifer Bullock,1008871735821132
Jennifer Crockett WDSU,1644801552460277
Jennifer Kielman,261758550510121
Jennifer Lahmers,1651691018379739
Jennifer Livingston WKBT,477685328918958
Jennifer Profitt,1616669698566292
Jennifer Roberts for Charlotte Mayor,803491689669926
Jenny Day,279885448759061
Jeremy Eisenzopf Weather,162097590518967
Jeremy Hubbard,626067337433554
Jeremy Rogalski KHOU,247422935284419
Jerod Smalley,110812705624877
Jerry Revish,58249566690
Jerry Taft ABC7,153455661479103
Jesse Jones,817560175000895
Jessica Aguirre,152412204826968
Jessica D'Onofrio ABC7,544226042268404
Jessica Reyes FOX25,811856872255667
Jessica Starr,185567451465802
Jill Nicolini,54988254804
Jill Reale,159393737469946
Jill Simonian: The FAB Mom Lifestyle & Parenting,1027259037314888
Jim Cantore,252062638385
Jim Dolan,1538549673088484
Jim Duncan NBC12,127705933965443
Jim Gardner,103448634917
Jim Handly,191123100910471
Jim Heath,350633748350193
Jim Hoffer,204243346253158
Jim Sciutto,644738685584050
Jim Vance,313232495402983
Joan Lunden,209595479480
Joanie Lum Fox 32 Chicago,541594189216028
Joanna Small,508796945906535
JoAnne Purtan,180820245295208
Jocelyne Pruna,241724839182269
JoDee Kenney TWC News,206866109690884
"Jodie Fleischer, WSB-TV",115193245177403
Joe Arpaio,108536052520558
Joe Bastianich,108586499188874
Joe Becker (KGW),316207155129459
Joe Clair,283340571775346
Joe Donlon (KGW-TV),138389559570706
Joe Murgo - WTAJ Chief Meteorologist,107133198795
Joe Pags,106854275018
Joe Reinagel - KENS 5,115749188500201
Joe Roetz,193496184004731
Joe Stowell,466782533466268
Joe Terrell KLTV,121115097979457
Joel Brown WTVD,139905556109604
Joey Harrington,935619096559245
Joey Sulipeck FOX13 Memphis,274657602661096
John Berman,164745420220359
John Carter WBTV,54483844099
John Dawson FOX 26,497454750307505
John Donnelly FOX 26,317634238274293
John Elliott,1664129267175182
John Garcia ABC7,422805901129427
John Gregory,751667334893812
John Holt - FOX 4 News,141344909289594
John Hook Fox 10,221440981326266
John Jessup,301137956586937
John Knicely KIRO 7,479395088793295
John Leguizamo's Ghetto Klown,148136908561859
John Lomax Local 12 News,111474285625982
John Nolan,209814439031821
John Patrick,220565714625346
John Paul,135208086497434
John Robison KCBD,509892355755440
John Snell,807833025927703
