screen_name,id
KnicelyKIRO7,43971852
JohnLeguizamo,34487135
JohnLomaxWKRC12,1468101146
JNolanWX,267170943
jpweather,111577681
JPaulWSOC9,1074990068
JohnRobisonKCBD,3085004867
JohnSnellFox8,207274913
JohnWaggoner,29300726
JohnnyIuzzini,147668753
_jonkelley,419659300
JonScottFNC,316580588
JonShirek,16385451
TVreporter,24065160
abc7jonathan,165105136
JonVigliotti,30688696
JordanLive5,2172711745
JoseGrinanFOX26,472156260
JoshKKTV,357597523
JoshEiniger7,389582305
JoshWeather,15872923
JoshPoland01,176888443
PDPIOJosh,85662642
abc7jovana,526641040
JovitaMoore,21656599
JoyNBCBoston,33166794
JoyceGarbaciak,1055548392
JoyceTaylorKING,37504289
NewsJuan,257087249
judefox10,34763028
DraftTheJudge16,989825148
JudiGatson,15985390
JudyHsuABC7,890987028
JuliaFello,38515532
juliabachison,17136234
JulieBanovic,16796839
juliebologna1,758449486762872832
JulieChang,39779068
JulieDurda,1314153752
KIRO7Julie,24207116
JulieGrantEsq,1389961118
KTVUJulieHaener,1416737641
juliemartin,169171481
JulieNelsonKARE,115513883
thejuliewright,32761866
ABC7Jummy,73279371
JungleJackHanna,36081866
JustinWeather,11996222
Justin_Biegel,966433195
JustinFarmerWSB,18952304
JymNBC4,14347328
kaceymontoya,21351688
KaciAitchison,26191204
kaciehollinsTV,41028523
kailanikm,18852393
WeatherKait,94092217
KaitlinCody,96300991
kaitlinmonte,26778374
KaitMcGrathNBC,358482180
Fox5Kaitlyn,46735715
kaitlynross1,21019917
KaityTong,36957327
KalaRamaTV,311010319
KarenBrownTV,1711156550
KarenKENS5,21122870
KarenFox29,33717365
KarenJordanABC7,952519075
KarenMintonWSB,549565058
karenrogers6abc,246288568
KarinMcCay11,727614391
KRayWFTV,960703016
KBartleyWHIO,172333841
katebilo,14400523
KateBolduan,20109439
kchappellnews,978573830
KatieGarnerTV,283679833
katenorthrup,79331974
KateSullivanTV,53373891
KatherineABC13,825002395318964225
kgnews,62040739
KathleenFOX5,36491863
kathrynjanicek,16889498
KathyBrockABC7,779042317
KathyMykleby,716668098
KathySabine9,858879240
KatieCorradoTV,24561638
Katie_Ferrell,80124896
KatieKimNBC,33607084
KatieMcCallTV,1283766950
KatiePavlich,48459553
KatieWallsWSB,241642996
KatrinaPierson,25429371
katymorganwx,112396470
Kayla10TVOhio,247906638
KaylaFOX46,32175389
KeelyChalmers,27726076
KeithCarson,106115722
KeithJones,627419447
KeithLeventhal,590293293
kmondayWSOC9,2527664784
KelceyFox9,27140592
KeliRabon,19089046
KellieBurnsNBC2,295631788
KellyAvellino,33019298
kellycass,23583214
KellyKIRO7,1421950832
KellyKOMO4,19045025
KellyRippin,436962820
SwoopefromABC2,460628514
ABC7Kellye,230033372
KenRosatoABC7,414068542
Ken_Rosenthal,90959399
KentEhrhardt,459927719
Kentwainscott,226444702
keristen_holmes,2469956282
KcharlesNewsNow,365953272
KerryHannon,76923829
KerryTNews,633474897
kdietzlocal4,23193243
KevinFrazier,22284074
KevinHarned,26606157
Kevin10TV,107191237
ABC7Kevin,41312893
KevinKIRO7,320325866
KevinReeceWFAA,37485554
KevinRothWx,629656316
kevinmd,11274452
KGWRodHill,569660424
ABC7Kidd,21036972
kimcunninghamwx,339445941
ABC4Kim,19917401
Kholdenfox8,250826187
KimInsley,18692955
WeatherKim,15105989
kimrussell7,260293048
ABC7Suiters,96230455
KimiEvansPPPB,109154183
kiptyn,43836019
kirkhawkins,42961636
kirstincoletv,125408014
KoriOnAir,505974882
RandyMcIlvoy,27457697
zavalacourtney,16281065
KPRCAmyDavis,43424692
AnoushahKPRC,535633228
KPRCBritta,2510935759
KPRCDominique,33602679
KPRCFrank,29244348
HaleyKPRC,61295210
Jen_BauerKPRC,274048921
JenniferReyna,424260012
JustinKPRC,860818170
KPRCkeithg,49517704
LaurenKPRC,703174194
conflenti,15453695
PhilArcher_KPRC,21965258
KPRCRachel,38031406
kprcrobert,19548143
KPRC2Sara,30349240
KPRCSofiaOjeda,77341283
SyanRhodesWESH,114443686
Kris_Carr,15620557
KrisKetzKMBC,21765964
KrisNBC,14763494
WBTVGoodNews,44661401
10NewsKeogh,19983868
KristenLuehrs,411782585
kristeNicoleFOX,2377628113
KColemanFox8,1559591150
KristiNBC5,250373881
KristiPowersFOX,480658623
klustout,22587869
KristinKaneNews,172891009
KristinSmithTV,22815663
KJohnsonTV,1967991931
KristySFox10,1119471194
Kristyn10TV,561489171
Kristyn_leon,347636005
KSLAWeather,41818861
AngelaSchilling,246445158
KyeMartinNBC,636901736
KylaCampbellDC,388297236
KylaGrogan,590256586
KyleHD,9908832
KylieEricaMar,30276642
LaneStone,29495278
LarryHogan,2987671552
LarryPotash,17780809
LSewardKHOU,113674377
LarryYellen,17739212
LauraBehnke,53527449
laurabenanti,780416875
LauraBetker,73132889
LauraBorchers1,1253369522
lauraevans_DC,17059095
LauraGarciaCann,107409628
LauraPodesta7,113061302
LauralPorter,20659086
ldemarcofox5,303394187
LFluker_WJTV,605943202
laurengilger,45910951
LaurenGlassberg,389588105
LaurenJonesWAFF,60420964
LaurenPettyNBC,190231615
LaurenScala4NY,16256478
SimonettiLauren,252668016
LaurenCBS4,257573181
LaurenYoung,19785281
LawrenceZarian,86373400
LJLiveTV,22068490
leahhopeABC7,23003861
abc7leanne,2321478247
LeeGoldbergABC7,121598314
redheadnewsgirl,20764535
leethomastv,47392385
LeezaGibbons,36220671
LeighBrock2,337734101
LenKieseTV,330476431
SenTaylor,54635428
abc7leo,2918383877
RealLeonHarris,2375549899
leslifoster,16223917
abc7leslie,575596284
LesterHoltNBC,25300308
ABC7Leticia,915553476
LewisHowes,14777649
LeynaNguyenTV,343523495
liamdutton,20481072
libertechan,263955214
LCJReviews,114947295
LilyJangTV,24736925
LinSueCooney,31534060
LindaWSB,417003912
lindawfox10,37345029
LindaYuABC7,17363645
lindsaycohen,61328496
LindsayLogue,18713798
LindsayShively,9852432
lindsayWRDW,2510833896
lindseybranwall,262181538
LindseyDFitness,306801369
LindseyFOX26,43365602
LindseyWSLS,37302566
LinhBuiWJZ,2187561072
LinziKIRO7,91913196
LisWiehl,28264799
lisabensonkshb,366316665
lisabreck,37010605
LisaChavarria,120128015
LisaEvers,24749214
LisaGHart,21382295
LisaKHOU,381721212
LisaWTOL,342355339
_LisaRobertson_,2993081224
LisaSpoonerTV,40381812
LisaTeachman,1375977096
LisaLive5,746342341
WatchLAeveryday,56813273
LizClaman,20707966
LizDueweke,21578875
lizfosterWSOC9,46288226
lizpalka,23023441
lizquirantes,762135822
LizReyesFOX8,250828588
KarenDrewTV,24026035
LoganSherrillTV,2303322370
RepLoisCapps,292990703
LonnieQuinnTV,259282548
abc7lori,292090221
LoriMatsukawa,39389232
LoriStokes7,389565872
LoriWilsonWISH,1525816070
LouCanellis,145726193
LOUISAGUIRRE,58812606
LourdesWGN,79807791
stoiawsyx6,705813006
LucyYang7,389812363
RealLyndaCarter,188061519
LynetteRomero,47701842
mackvbart,2584795638
Maddie_Gardner,284277683
MagdalenaDoris,1488975356
pix11magee,413172561
MaggieWZDX,2337391771
maggieKTVB7,15922161
Maggie_Vespa,406733783
MaggieWade,29345753
MalaryPullenTV,1129642622
MalikaDudley,23109988
WFXTMalini,62144220
MalloryABC15,3392215785
mandiwoodruff,15073513
mannymovies,16055866
abc7marc,18820634
marcclarke,16278789
abc7marccr,913664130
marcfox10,37311028
marcusleshock,20154627
MargotKimABC30,65418745
MariCockerell,634670207
MariaBartiromo,208155240
mariawsyx6,84928925
MariaKIRO7,60760196
twcMariaLaRosa,177569765
mariasearth,33912889
MariaSansone,15908473
MariaSantanaCNN,18171703
MarianneLyles,134296355
marwilliamson,21522338
mckennamarilyn,632438346
MarinaMarraco,123406653
MarionBrooksNBC,241269753
MarkArum,29210241
Mark_Baden,474414285
markchapin,26275791
TheDavenReport,63768433
twcMarkElliot,119464925
MarkGiangreco7,415243401
standupkid,8732322
MarkKriski,132298262
MarkNelsenKPTV,710222783737794560
ocktalks,34451959
KLTVWX,23717371
MarkSteines,23609308
MarkStrehlWx,1134486056
TrafficTeam9,61768651
MarkWrightKING5,24737373
super_markette,109146282
MarkSuppelsa,17050594
MarlaTellez,134934361
MarshallMcPeek,14345492
Martha4Congress,369044765
marthamaccallum,46681100
WxMartha,1600456964
MarthaSugalski,22777708
MSaltWFTV,39903024
martyconiglio,211274764
MHurstKENS5,338342743
MaryCalviTV,235161193
maryconwaymedia,395255068
MaryJoKilroy,15281574
MaryKingTV,113130918
MaryLeeSeattle,24730186
MLoosKATU,1015836109
MurphyPIX,182164838
Mary_Nam,274898227
Mary_Wasson,22756869
MaryEllenFox43,132969987
mattacklandfox5,16877032
Matt_NBC4,20102044
mattbrode,42613330
matternst34,68823780
mkibbe,24466578
matt_odonnell,16008571
MattPearl11,40921361
MattWalshBlog,1500129642
Zaffino,20651640
eastwx,15547936
Maureen10TV,22689414
MaureenUmehFox5,608419783
MaurielleFOX2,23457739
MaxFosterCNN,155954125
MayorGinther,4664670797
NYCMayor,19834403
MayorBowser,976542720
MayorMikeDuggan,822713107
MayorOfMKE,1022863572
McKinzie,57112794
MegGattoFOX8,285170350
MeganJDice,2382840965
MeganHenderson,269854738
meghanmongillo,22049027
fox5melanie,263964491
MelanieWJTV,2190451911
MelanieNews8,562929500
WISN_Melinda,110790365
MelindaFox26,581252916
MeliGaona,55064440
ChiConfidential,78697036
abc7melissa,109682938
melissamollet,260275260
MelissaRycroft,28259071
MelissaFox26,588352379
MelodyG_TV,372412116
MelodyMendezTV,222139848
GarofaloWX,247503175
MeredithNBC5,700077252
MattDiPirro_wx,79342249
WxManAJB,30589256
AllisonCroghan,169556588
AllysonRaeWx,325050734
A_PhillipsWX,39609231
NixonFirstAlert,277607791
Ash_Baylor,605325419
WHSVaubs,498343462
BraaadWx,1685972810
BCollarWHIO,298025508
BrittanyBWAPT,84250783
WX_BrittneyB,1075031431
MerlotsWeather,73506174
BSchuermanWBOY,378233995
FOX19Catherine,196766365
ChelseaWJZ,1618337582
edwardswxwxyz,252264686
CJohnFranklin,252212762
wxmanchris,2780477770
ChrisStillwx,29978369
ChristineWSOC9,795200935
CStiverNBC29,2386212590
CodyMatzFox9,238283677
ColinHackman,180790780
ConleyIsom,16937276
KOCOdamonlane,405970201
DanielleWBZ4,21306664
DaveSkutnik,167224590
EddieSheerr,43032348
gilsimmons,21689801
gregbobos,319131215
HaleyWebbWx,325636963
HallyVogelWXYZ,324024846
WeatherHx,289080296
HeatherSophiaTV,2470811395
MetJannaBrown,89624648
JasonDunning,303944623
JesseGunkel,1453271341
JesseWeather,160487766
NinjaWeatherman,476502840
JGonzalezNews12,717199310
WeatherJosh,836265560
JoshEachus,546758630
ABC7Josh,183665502
jloganwxguy,34959665
JustinTGee,186154648
Katie8NewsWx,249398002
KatieTheWXLady,1015576704
KeenanSmithWX,192893133
KeithMarlerFox9,204094003
WxKira,1356943782
KZontiniWHIO,2188487318
kylegravlin,55416784
LaurenCBS3,441006770
LisaVaughnFox26,1446268946
LyndsayWBTV,340064404
MalloryB_WMTW,183561912
MarioGomezWX,388955136
MarkRowlett,27730760
themahler,22654208
MVrydaghsWHIO,367195445
MBogowith,39183957
TweetsTheWx,39538956
ABC7Molly,2288784624
RachelFrank_CT,23805874
Rhonda_A_Lee,1011691412
RyanCoyle,29772383
RyanDavidsonWX,34988057
Ryan_Wichman,43343798
KOCOShelby,291161196
spencerstorm5,15507331
FrazierFox9,274909145
phaeton4kast,857249000
tkweather,117151408
TimBuckleyWX,595722578
13TimPandajis,59328756
IrishEagle,14900137
TyTheWeatherGuy,232913808
yakishk,39409240
MiaGradneyKHOU,19794905
michaelG4NY,90878730
MichaelLKelly,22734644
ReaganWorld,93241358
Michaela,534494917
MsMichelWright,294161256
MicheleBachmann,18217624
mcharlesworth7,260266028
GallardoABC7,22431195
MichelleLudtka,232680388
ABC7MichelleM,26892616
MichelleMerhar,61533498
MichelleKIRO7,22173094
MRelerfordNBC,117738709
mstarktweets,50286359
abc7michelle,1482978366
MichelleWTAE,34117110
MorningWXGuy,51052101
MikeBennerKGW,37155696
mikebettes,32567081
MikeJBouchard,66415679
MikeFirstAlert,23553100
MCampbellWHIO,594754663
MikeCaplanABC7,380512781
mikeclarkWTAE,24625821
MichaelBColeman,151943134
Mike_Colombo,69071652
MikeDavis10TV,19602537
VoteMikeDuffey,398797797
PoliticalEditor,54621739
MikeGalanosHLN,1301118895
mikehydeck,175384910
MikeyNoWay,23078191
MikeJanssenWX,3129051724
MikeFOX29,61181335
MikeMasco,125217296
mikewsyx6,15474717
mikeseidel,24111487
MikeKEZI9,2557470260
MikeTFox5,2673251988
mdrayer1,2738631782
MirandaLeahTV,2271933482
abc7miriam,718360129
MistyJRadio,111022935
MitchAlbom,75066625
mitchweber,17295354
mojointhemorn,15344545
MollyShenKOMO,27050469
NBCMonica,18199105
monicamoralestv,51087809
monicamoralestv,51087809
MonikaSamtani,259350007
MoniqueKIRO7,2576226805
mrgweather,295978715
MFeldmanNEWS,1467809412
margiepabst,26328422
NAlvarezWFTV,274019345
nancyodell,20611194
NancyParkerFOX8,242990427
NataliMarmion,23068857
NatalieFox32,429389717
KCRANatalie,543483223
NJovonovichWHIO,35565929
NatalieMNBC,208111365
NatalieTejeda,17499840
NatashaOnTV,375250613
NatashaFox26,400674042
NRobinFOX8,248830559
NatayHolmes,244325535
NateGriffFOX26,43214946
NateWimberly,1413896574
Nathan10TV,90419752
GovernorDeal,217416964
susanhogantv,38460810
NC5_MTorres,276794204
NC5_SophieNK,110893745
nealkarlinsky,20283059
realNDWalsch,40295615
NeimaNews,1613324618
NellyCarrenoTV,35648614
NickAllardKIRO7,39745601
NickBohr,226344326
NickCiletti,103215322
FOX46Nick,2434359152
NickMcGurkTV,18892945
WDAMNickOrtego,17635404
wxdude,38584206
nicolebrodeur,26179637
NicoleDabeau,61040197
NicoleDarin,127079598
NicondraNorwood,256550281
NikkiBurdine,18695901
nikkihaley,37666984
NikkiKrize,364469511
NimaShaffe,167589963
NinaBlackwood,283221826
NinaMehlhaf,41438392
njburkett7,18493809
NoheG,16254099
NPRMichel,22685638
nydia_han,16058854
OfficerNorman,317565934
OhioAG,18820392
TheOjinika,201338544
OlessaStepanova,41384361
OliverNorthFNC,280704663
oliviafecteau,40819997
OliviaMancinoTV,712444625546383360
KathyCocuzzi,295843747
PCooknewsKTVU,267809323
ReporterPam,32632540
parisjKOMO,242984239
PLMuse,28596349
PatBattle4NY,90926420
patcollins4,94093747
PatDooris,24785992
pattomasulo,17341768
patranya,703395594656751616
PatrickWDAM,3380807901
PaulGessler,28037697
Paul_Goodloe,351915951
PaulMeinckeABC7,800526102
PaulMireles,95887133
Fox5Wagner,259711925
paula_span,155634643
PeggyBunker,74873514
PeiSzeCheng4NY,14293654
pchristy11,72949538
wfaaweather,15937025
PeteFerryman,54611257
PeteSuratosTV,311218846
peterbuschTV,55360147
PeterVanSant,1921112438
philwsyx6,1081746054
PhilKeoghan,22832401
plipof,814534217702969344
SchwarzABC7,567401289
abc7phillip,32405178
PoojaOnTV,618278504
ABC7Q,2267195648
TheQonFox,18280310
RachelMyNBC5,60178758
RachelMcCrary,231746892
AnchorRAP,19409987
RACHELFOX5,182911334
R_Spangenthal,61003965
RAsaWFTV,599353468
RadioRose,1099388384
rajmathai,58065700
BabaRamDass,43464948
RamonaHolloway,101627442
RandiRicoWLWT,43670834
randypricewcvb,51029623
rshaver11,568805237
RWallaceFOX26,575649623
RaoulFOX5,18050271
Raphael4NY,33896484
rashivats,23031141
BaichwalABC7,19132985
RayCortopassi,94196663
TWCRayStagich,293989990
RCJeffrey,39168730
RebeccaRSolomon,202626150
reggieaqui,32453731
RekhaKHOU,270003956
WSAVReneeL,347428081
RepDavid,229197216
Jbrostoff,21859886
RepSteveStivers,211420609
salmoncongress,281796440
RhiannonAlly,24769192
RhondaFOX45Now,863514554
shelbykatu,22939015
rhondawalker,23769604
RichSegal1121,2819673220
richarddeitsch,25019638
RichardJordanDC,61567655
richardroeper,13820672
RSaenzFox10,36823417
SchlesCBS,1887365833
rickdamico123,27186085
litlbobaluNBC4,17856746
RickSteves,14837962
RishiBarran,322844345
RitaCosby,142339174
TheRitaGarcia,261479621
RobDunsTV,317953224
RobElgasABC7,455768446
abc7rob,1534760550
abc7robhayes,104559251
RobOnTheRun,93867771
Rob_Krieger,34623955
roblittlecomic,21359713
robmassonfox8,250826904
RobMayeda,22802715
abc7robmcmillan,913054760
RobKIRO7,44471265
RobNelsonABC7,2291870822
robwsyx6,2411531918
robwolchek,22061678
RobertFeder,44130462
nuzman9,15891809
RVWweather,325647688
RobinFox46,2327853662
RobinMeade,145745936
RMurdochFOX2,551078878
RobinSchwartzPR,181946453
RobynNBC4,221861488
RoeConn,59986919
RonEClaiborne,1291269834
RonHoonFox10,39816133
RonMagersABC7,382380425
ronrosseau,269093966
RonSavageEMT,194180566
khouron,325551119
RonicaCleary,33777803
RoseanneTellez,123954462
RossJonesDC,191603799
RSteinWPTV,330465870
rozvaronABC7,298501517
RucksRussell,34027651
russfeingold,16742806
RussKHOU,582184905
RussPtacek,196336073
russellkinsaul,48948631
RyanWCPO,2978340515
RyanLeckey,65177135
ryanobles,16625082
ryanvaughan,18497441
sabrinahall,32151813
Sabrinafox8news,250827908
SadeABC,31460850
SallyMacFox26,18315879
SeversonSally,487681588
SWigginWTAE,119225308
SamArgier,29211557
SamChampion,21232507
ABC7Sam,54261520
SamOnTV,101629378
SamanthaCortese,264688745
SDaviesNBC5,512403075
SamanthaKPRC,15153043
SamRobertsWX,2270215064
SamanthaWZTV,2543861036
SammiOnAir,274136123
samuelcnn,115522779
SandraBookman7,389557471
sandraendotv,67051145
SandraLee,45664779
CBSLAsandra,1284434634
SandyKenyon7,255256478
sara_gore,130582616
SarahArbogast,108650093
sarahbatistaTV,404150620
SarahBloomNBC12,62515922
SarahBuynovsky,580274654
ForganySarah,550376102
SarahFortnerWx,155927637
SchulteABC7,39278355
SimmonsFox5,19145536
sarahwroblewski,28888320
SarahBlakeWBTV,747441085
Scarlettontv,131320481
scottbudman,18703437
conantnyc,16262688
ScottNoll_KHOU,54103126
shannon955,216366580
SMargolisFOX2,1465054356
StephChuang,78406355
SHockridgeABC15,361537184
StephenStockTV,27921148
CasperABC15,431798205
SuzanneMalveaux,26083271
TamEdwards6abc,266031138
TamsenFadal,15466121
TarynAsherFox2,194575920
TerryFoster971,20657448
ChampagneDiet,39585030
TommyTranTV,366288001
vickydnguyen,62391729
WalterPerez6abc,247285439
wendi_redman,2616416569
yettagibson,34756304
ZainAsher,555825990
